2026世界杯,#genre#
青海卫视,https://live.264788.xyz/channel/qinghaiweishi?streamid=2e47f290dfc5832de1553e7b3710d702&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=cce563243c4c636de8d299236b553274&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=1b2952717a920173e66d4a348f9dcb5c&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
新疆卫视,https://live.264788.xyz/channel/xinjiangweishi?streamid=4f481f56ae39ce5d24203471de9df635&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
新疆卫视,https://live.264788.xyz/channel/xinjiangweishi?streamid=2b66bbca8d66afc1d8014d7fa046a55e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=b9dcd906150192bdf76f447df83f8033&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=e2ea229f09d39d7028c61aeb4f6bab56&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金鹰纪实,https://live.264788.xyz/channel/jinyingjishi?streamid=b33f7690b2ce36708f54588c53a20742&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金鹰纪实,https://live.264788.xyz/channel/jinyingjishi?streamid=3680a1c0ad58417e29641bb984685a5b&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-1综合教育,https://live.264788.xyz/channel/cetv1?streamid=f4b36de9e0ed50412e1fe3fbed4262a8&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-1综合教育,https://live.264788.xyz/channel/cetv1?streamid=fef40e80f1c448ad9436af5c51205214&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-1综合教育,https://live.264788.xyz/channel/cetv1?streamid=dedc96e3bc3a461b92ccfc071786345a&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-2教育教学,https://live.264788.xyz/channel/cetv2?streamid=54effc2c015b2dc5a4c21e27f9482b50&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-2教育教学,https://live.264788.xyz/channel/cetv2?streamid=e3c639a9c0417b3859ab24d19854970d&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-4职业教育,https://live.264788.xyz/channel/cetv4?streamid=37d60172a2bbb0d41f072d29213e6264&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CETV-4职业教育,https://live.264788.xyz/channel/cetv4?streamid=b6b18c83a0faf28406aa00620a3a5cc4&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
卡酷少儿,https://live.264788.xyz/channel/kakushaoer?streamid=e3c5e2aec1f1cf295a1323602a0ed8dd&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
卡酷少儿,https://live.264788.xyz/channel/kakushaoer?streamid=f069028f0dff385fda42852ff102b4b9&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
卡酷少儿,https://live.264788.xyz/channel/kakushaoer?streamid=213fa3c42c397943bc8305af3f5025e7&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金鹰卡通,https://live.264788.xyz/channel/jinyingkatong?streamid=6bd8e7571b60048f177f05de68f25f68&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金鹰卡通,https://live.264788.xyz/channel/jinyingkatong?streamid=7ef6d435b0f2d9b2c0873eb1b403436f&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金鹰卡通,https://live.264788.xyz/channel/jinyingkatong?streamid=df19588f986fb1a623be21b3582008fe&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
哈哈炫动,https://live.264788.xyz/channel/hahaxuandong?streamid=a6d62b84ef0ba02ea4216286b3e49b2c&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
哈哈炫动,https://live.264788.xyz/channel/hahaxuandong?streamid=0dcc11256eb6013f27057b21e14e5cc2&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
嘉佳卡通,https://live.264788.xyz/channel/jiajiakatong?streamid=31e624f674607f4735a58b4c46996a48&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
凤凰卫视资讯台,https://live.264788.xyz/channel/fenghuangweishizixun?streamid=77bd953dbf073e11b80bba0a8aca92c5&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
凤凰卫视中文台,https://live.264788.xyz/channel/fenghuangweishizhongwen?streamid=3ed416f2709e7ecaf6dc1b9d9c66bb5e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5

4K,#genre#
CCTV-16奥林匹克4K,https://live.264788.xyz/channel/cctv164k?streamid=a78e16d1a56172e5525dedde279787a3&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CCTV-4K超高清,https://live.264788.xyz/channel/cctv4k?streamid=69b8ad870d6e6b638349a2eb5d3c6e98&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CCTV-4K超高清,https://live.264788.xyz/channel/cctv4k?streamid=84c255985963e0e411a18999189b14c8&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
北京卫视4K,https://live.264788.xyz/channel/beijingweishi4k?streamid=20915ffd9b2848bf3604dfea93e5f344&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
北京卫视4K,https://live.264788.xyz/channel/beijingweishi4k?streamid=9859ef98cc152feae0c066e8c100ad2e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
东方卫视4K,https://live.264788.xyz/channel/dongfangweishi4k?streamid=b8c707e2ca95b85511f6c50c9638128b&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
江苏卫视4K,https://live.264788.xyz/channel/jiangsuweishi4k?streamid=375dbc290331f86f70689c85cd16e1eb&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
浙江卫视4K,https://live.264788.xyz/channel/zhejiangweishi4k?streamid=a5b6e60170ee8c69290def1c2fe00cc8&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
山东卫视4K,https://live.264788.xyz/channel/shandongweishi4k?streamid=94f01afe37551c1ea2aa8e32b1d80c9e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
湖南卫视4K,https://live.264788.xyz/channel/hunanweishi4k?streamid=1d2cff60e497ead8198445a199d19583&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
广东卫视4K,https://live.264788.xyz/channel/guangdongweishi4k?streamid=33aeafbb59f2bcb1877c3a8229c0135b&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
广东卫视4K,https://live.264788.xyz/channel/guangdongweishi4k?streamid=6a50ede91d38c74ee3789122e267fec1&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
深圳卫视4K,https://live.264788.xyz/channel/shenzhenweishi4k?streamid=2af9bbae55f64f373a94440b8bb0a0bd&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
深圳卫视4K,https://live.264788.xyz/channel/shenzhenweishi4k?streamid=9828b90c3948bae63cb8de76cdccd646&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
四川卫视4K,https://live.264788.xyz/channel/sichuanweishi4k?streamid=401bf692a1a8b91298f26077d53316d6&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
欢笑剧场4K,https://live.264788.xyz/channel/huanxiaojuchang4k?streamid=9ca725ba158e786e5bc6f2bbdcc209bf&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
欢笑剧场4K,https://live.264788.xyz/channel/huanxiaojuchang4k?streamid=cbedb39bb41035264ac140fba7a43073&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5

付费,#genre#
央广购物,https://live.264788.xyz/channel/yangguanggouwu?streamid=aa4b073c8ac1af1c0eccf0eba8c10b48&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
央广购物,https://live.264788.xyz/channel/yangguanggouwu?streamid=48691acaca580ae2f75be80db77a49f2&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
风云足球,https://live.264788.xyz/channel/fengyunzuqiu?streamid=927ac8a2bbea16a44fbdc8cd59deabc8&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
高尔夫·网球,https://live.264788.xyz/channel/gaoerfuwangqiu?streamid=451d321c7d5df14c154d41bfc36818ba&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
央视文化精品,https://live.264788.xyz/channel/yangshiwenhuajingpin?streamid=618d33181dba2b51e9d3752d73d737b8&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
风云音乐,https://live.264788.xyz/channel/fengyunyinyue?streamid=be37d16b874e7ba11dd383d7ecd75752&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
第一剧场,https://live.264788.xyz/channel/diyijuchang?streamid=d81e188b59ece96b7e8f1ce34aea3ef8&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
怀旧剧场,https://live.264788.xyz/channel/huaijiujuchang?streamid=7e5d1abdddde08f588234f3f640f75ff&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
风云剧场,https://live.264788.xyz/channel/fengyunjuchang?streamid=31e7b5b7032d25dd215a4069cdee1a48&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
世界地理,https://live.264788.xyz/channel/shijiedili?streamid=8a034b40397504e25b3775c772237996&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
兵器科技,https://live.264788.xyz/channel/bingqikeji?streamid=530cb4e58bbc48b7fc26f5e0a2e47966&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
女性时尚,https://live.264788.xyz/channel/nvxingshishang?streamid=15732e48a35953bb064f0ffb4197035c&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
央视台球,https://live.264788.xyz/channel/yangshitaiqiu?streamid=04540cf3fa4df50b6e2fd9166c021d4b&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CHC家庭影院,https://live.264788.xyz/channel/chcjiatingyingyuan?streamid=136f530a61d26dc0f670f39f05291586&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CHC影迷电影,https://live.264788.xyz/channel/chcyingmidianying?streamid=af62547c4c8be0ef4a658f4b4853388f&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
CHC动作电影,https://live.264788.xyz/channel/chcdongzuodianying?streamid=87c13b6e841ed5039d4c2ce8f266f9ef&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
早期教育,https://live.264788.xyz/channel/cetvcece?streamid=2c224135515a11c735f7351c17434a62&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
中国天气,https://live.264788.xyz/channel/zhongguotianqi?streamid=3c26e5448ae7d17e8ca0e64999d90b3d&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
家庭理财,https://live.264788.xyz/channel/jiatinglicai?streamid=d75327b38d0feaa9d36963bae802195d&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
东方财经,https://live.264788.xyz/channel/dongfangcaijing?streamid=a031f2386ada4bc1264edce79c80dd18&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
动漫秀场,https://live.264788.xyz/channel/dongmanxiuchang?streamid=a928725eedc3bcd4c7b321edbf6bdac7&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
动漫秀场,https://live.264788.xyz/channel/dongmanxiuchang?streamid=03e61bd70c969d8c285a59c0b6dbab87&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
游戏风云,https://live.264788.xyz/channel/youxifengyun?streamid=6e817b754189d2c8f7b32e7bff61ac7b&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
游戏风云,https://live.264788.xyz/channel/youxifengyun?streamid=9d151740f57f6bd412bb6f101204b7bd&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
乐游,https://live.264788.xyz/channel/leyou?streamid=f76a46c986423a63fe578de127ff4e1e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
乐游,https://live.264788.xyz/channel/leyou?streamid=ae6266003901f07c1ab6d3a717078d4e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
法治天地,https://live.264788.xyz/channel/fazhitiandi?streamid=fe165cb56510151228c7f1f898f9cc2d&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
法治天地,https://live.264788.xyz/channel/fazhitiandi?streamid=0039922a529780d5b2709e5ccd146683&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
都市剧场,https://live.264788.xyz/channel/dushijuchang?streamid=fd36352c039198fe0978687774e97e59&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
都市剧场,https://live.264788.xyz/channel/dushijuchang?streamid=aa27adea6b26826f34c83402fb0465ca&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
欢笑剧场4K,https://live.264788.xyz/channel/huanxiaojuchang4k?streamid=9ca725ba158e786e5bc6f2bbdcc209bf&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
欢笑剧场4K,https://live.264788.xyz/channel/huanxiaojuchang4k?streamid=cbedb39bb41035264ac140fba7a43073&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金色学堂,https://live.264788.xyz/channel/jinsexuetang?streamid=8fe38ffb53d3c3577b984f950e723bb1&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
金色学堂,https://live.264788.xyz/channel/jinsexuetang?streamid=cb091d25c0de55e14e3e620f52da7c6d&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
生活时尚,https://live.264788.xyz/channel/shenghuoshishang?streamid=cb8f820b65576198b4e792f919fe8a43&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
生活时尚,https://live.264788.xyz/channel/shenghuoshishang?streamid=b8d540e24d2545bc5082dcf7414eb836&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
财富天下,https://live.264788.xyz/channel/caifutianxia?streamid=b451c7c6fde3d1b517f4d1e42e3c6f31&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
茶,https://live.264788.xyz/channel/cha?streamid=66f1829851f8c2069b262b1ce7836d7e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
快乐垂钓,https://live.264788.xyz/channel/kuailechuidiao?streamid=6a60d1c6862ba21566324b885fedcccb&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5

数字,#genre#
好享购物,https://live.264788.xyz/channel/haoxianggouwu?streamid=9a3d98e729381542c62b5434bf09f4d6&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5

重庆,#genre#

上海,#genre#
上海新闻综合,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=b42305d47a7ea7de356f6b9953dd63fb&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
上海新闻综合,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=a064629942f561cf9f5a930648802197&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
东方影视,https://live.264788.xyz/channel/dongfangyingshi?streamid=0995015e995fbffe5924ab43ff48f40f&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
东方影视,https://live.264788.xyz/channel/dongfangyingshi?streamid=c016ecf40cfad98bdb2f24dae2067863&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
第一财经,https://live.264788.xyz/channel/diyicaijing?streamid=3c6cb6f00aa32febab803c0b2304d5d0&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
第一财经,https://live.264788.xyz/channel/diyicaijing?streamid=c8db609722f9ed252559f883cc079200&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
五星体育,https://live.264788.xyz/channel/wuxingtiyu?streamid=5d17da390f8e4805aae4a71868d4ef6c&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
五星体育,https://live.264788.xyz/channel/wuxingtiyu?streamid=574ea4050333d6418edfd71d0df52f43&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
上海都市,https://live.264788.xyz/channel/shanghaidushi?streamid=66feaac0153fda6d6dce43f793c0ae59&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
上海都市,https://live.264788.xyz/channel/shanghaidushi?streamid=d6aa1eedf2ffc5a88ee19737d90c28c6&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
东方购物,https://live.264788.xyz/channel/dongfanggouwu?streamid=dcba68715ee4b61f9d03d23fe8cda368&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
东方购物,https://live.264788.xyz/channel/dongfanggouwu?streamid=ae298b071395e7c4b8f5105ba9b22ef6&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
上海教育,https://live.264788.xyz/channel/shanghaijiaoyu?streamid=23a01b2c8e8e22aa3bb7b227a129e2c4&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
上海教育,https://live.264788.xyz/channel/shanghaijiaoyu?streamid=8d167a5b0fdf668c0f442e838db5e410&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5

福建,#genre#
福建综合,https://live.264788.xyz/channel/fujianzonghe?streamid=6464f306ec4c0acd88d9a698fc2d699e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建乡村振兴·公共,https://live.264788.xyz/channel/fujianxiangcungonggong?streamid=2987cc24bada6a8c25589409a6452d9e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建新闻,https://live.264788.xyz/channel/fujianxinwen?streamid=3c0a220a2e444b45de5dbc40f99aa11b&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建电视剧,https://live.264788.xyz/channel/fujiandianshiju?streamid=c26b66c59ee4773061c78154e5877244&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建旅游,https://live.264788.xyz/channel/fujianlvyou?streamid=8f26765ebf367079cef58c6b7752da1e&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建经济生活,https://live.264788.xyz/channel/fujianjingji?streamid=3d2ec9af12e769a54d735fc805192594&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建文体,https://live.264788.xyz/channel/fujianwenti?streamid=6374cbc5f2d95cc57cd0e9ef03792b12&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建少儿,https://live.264788.xyz/channel/fujianshaoer?streamid=e835a9456b847a72e1a0b8d64b585300&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5
福建教育,https://live.264788.xyz/channel/fujianjiaoyu?streamid=506de4ec9af969dd23f9c901b53d9582&livekey=01WeZKjLNfRsD5Z1xYTweSaj5N3TkiHptcMA5


③央视频道,#genre#
CCTV1综合,https://hls.catvod.com/live/9NFldIGHT4OgFPIcxTR_sXnyIU0jL9T6i563IwxJeHDPHt0-3UsF1Mv4TaGb1-xt/index.m3u8
CCTV2财经,https://hls.catvod.com/live/gLwos7_e6Y4Upl1BxacXF4o8curNTa91h6lAiRxU_eQJkK_AtkgWr17o8ntRv1Ce/index.m3u8
CCTV3综艺,https://hls.catvod.com/live/0Rre4DIdUbejNXiTFA9nC1LH3iGG0xv5lKYOvk5E3TcNvrBUvVndzOzcfT7BH7wQ/index.m3u8
CCTV4中文国际,https://hls.catvod.com/live/P4Dm_ldIeLhp0bYFx2WSJ4MIZpMrECSwDsvgJ4EGk4nIW8ZICmOgXabanVr3Yrsk/index.m3u8
CCTV5体育,https://hls.catvod.com/live/4UzY4Wo80Lh4JHmoPnbPcqTm7qLaNP8QXWynXVW2gD7ADfQGeSu_QsaDRASsDBaq/index.m3u8
CCTV5+体育赛事,https://hls.catvod.com/live/lSNsCg-4iPwNJwKvIEAveMjOVPEXSA2piiJSdUHXrKweYrqwhQIwX9nIb92gQqAP/index.m3u8
CCTV6电影,https://hls.catvod.com/live/jKCU2LvGncuNwFkVJvnab7Al933W6jbeMGaib9j0eN6i0R4vP8Kthj-EdUWRUIeV/index.m3u8
CCTV7国防军事,https://hls.catvod.com/live/Sh1HO0X1Foord2ZQUBQKkkDssTGuuMHrqAO2-233gUsAb5whv-1w3aQV7_ZI9DrX/index.m3u8
CCTV8电视剧,https://hls.catvod.com/live/dpNB8YnsQij7wIWHBk8h_Pu_9_JeEk9MAOZHa0y_tmtUKDbdpVtj-rDi4Ceb0DnS/index.m3u8
CCTV9纪录,https://hls.catvod.com/live/Dt4llN4RI7hVQAmJ8pfAJP-xkbduk7QYyIOE2ljcwW3KioYruZaBatxnmvKQh3Yl/index.m3u8
CCTV10科教,https://hls.catvod.com/live/nWF6AzcshXGgpNTk-jaIlpJQpFaHTU6XL4zM69YaAZAIVLmy0c4AgOhq_KihU38s/index.m3u8
CCTV11戏曲,https://hls.catvod.com/live/HM5fyyMBsBHY7dYNmz998oqD3mUD-Ylg7s30rZDESSc06gFgcfcP1yJcBJkRmnqC/index.m3u8
CCTV12社会与法,https://hls.catvod.com/live/gTSaIsYWra1a8BVnrBY1IETGg1hMtR2-coYxxcvLUkgZkPVfMVQxZNW4yF3A-NoN/index.m3u8
CCTV13新闻,https://hls.catvod.com/live/aUwYbHsu2scluoYWJk40hJiS0OTqrqxaW47dcjE_syPgP49JP_sT_nCgot9VrfFn/index.m3u8
CCTV14少儿,https://hls.catvod.com/live/f8NJIxo-qwx51RQ7FJcqlCbvTUyWU6zddlxyGDHcMor53nI76DhFDny5sd97DRLN/index.m3u8
CCTV15音乐,https://hls.catvod.com/live/ER24r791xsIJifAY2UvOuQHJf7VZQynJ8ptp0bWSgVa6ptgirM3qzftjMfEL-q1h/index.m3u8
CCTV16奥林匹克,https://hls.catvod.com/live/lTQUVyPCVfIP04Xkvff63VHafnSS2UnHQnphTQ7m93NgXIYKne91_SqBKeFVvEYJ/index.m3u8
CCTV17农业农村,https://hls.catvod.com/live/83B8reN40MSz99sPLUHFshXFb7Qhrv71Kh_B52rN4W2OOj6DDPiFkahR3p4YhU8L/index.m3u8
cctv4k超高清,https://hls.catvod.com/live/zGlm4MnGaqShdJLxamTLo074FEYxciMNT_8eiYNeiKVM6gucUOIIShoiOVmlq1_u/index.m3u8
cctv8k超高清,https://hls.catvod.com/live/oDBHPW2Xp_yxFfrMeuaAHnH63WemDBa1XpLNJfp9u-N22JTGdKlVQ84cqVwCP5ox/index.m3u8

③卫视频道,#genre#
江苏卫视,https://hls.catvod.com/live/QlsBk-ZWR2IN2KfTXsDvel7iuuB7wALM-Br73EtKOLlB7rIy-4CIq_L4yHhYqmyD/index.m3u8
浙江卫视,https://hls.catvod.com/live/_dPTac_hxLWsMK3eR5OH2LbEEJ3PmLi0xmNLTbuBY6GoPd0xA8BC75ji5jqIaI8H/index.m3u8
湖南卫视,https://hls.catvod.com/live/ENATYieWVFG8HNt0oGEu4dErlxDytDf4LCxjgSBpoYFgBb0BaGCamIOJyV3-CUZw/index.m3u8
北京卫视,https://hls.catvod.com/live/f1RQCzcGUJvd0rSYnBzAetJ_iENS3M-rhOvx-6kJwd69-j_Y2uRRanzJ9PhKO3X1/index.m3u8
东方卫视,https://hls.catvod.com/live/XqBwK-kR82R6N8wnFPPcZy85R6nycEuUcvlJ-T7Q_EENAxQqQTcy8BQyPfqQv6e1/index.m3u8
山东卫视,https://hls.catvod.com/live/m_opyrjonKEnH4yHYW6kuBvydz5vGti3AQbtkq0k-P0LotY9ePSd9sd2CVMvwD0S/index.m3u8
山西卫视,https://hls.catvod.com/live/P-LDXklDa7b2x0fEwF-uc9kTRQkYa8b4fNREZ6P_GYZyvvZmYAcEDeqjSpG30__4/index.m3u8
广东卫视,https://hls.catvod.com/live/SoVPSYbD_ncXsAEBEvS-FC5vk_T6MlRQUaphxF2s0xawghise0RuoGZJM7c40pUy/index.m3u8
广西卫视,https://hls.catvod.com/live/lJqq315SOQW4Ve_ISWVoyZb52n-9fhTtbVI6ThS8nemIDJCnZIjAXwXe09_aMuRn/index.m3u8
云南卫视,https://hls.catvod.com/live/PK8Iju7HF9t8i9kAuHt5aCWAB216NIYiXnRkfGVaEUNf18hcUpgq-aRK0oMaId0M/index.m3u8
天津卫视,https://hls.catvod.com/live/oETzTYjD_cHizue1KfmXv9LOnaZFahLDKmsNQo4SIICI5EypznNmWhZOzts02zDl/index.m3u8
东南卫视,https://hls.catvod.com/live/Fe-tohGDraxAjJmMBPMFkevx7qbHfTA65aOtex6qvL0Un-INwlFk9Z3aRRmLGVmP/index.m3u8
四川卫视,https://hls.catvod.com/live/NPDFH4VKAGW45tH0goCmsE3THbtW2GE0nglEQ1Bosov8r16-ffwT38YIKv395VeQ/index.m3u8
宁夏卫视,https://hls.catvod.com/live/CTg9bFwuAxXWOyDtfqfkbSxjpcwGi-nVu2NYsZzUbTzmtALnaGPX9brO4zQeZQlD/index.m3u8
吉林卫视,https://hls.catvod.com/live/77-w50YUCQKFVfTJLnRWAkur_dNMivKZfLIxvTXr6sWeVxsWYOgHK_BX57_jZOVv/index.m3u8
安徽卫视,https://hls.catvod.com/live/vi_jUjYY6j1n2PxyCOJsghPduer9YcI3eNsOvqGraHS-qQDIWbcGKlXTz39scXbB/index.m3u8
江西卫视,https://hls.catvod.com/live/ZwEsW0W_Ku3QvfWa2wXBjchaKe9by4UOEqwzABsmGBJZ5jIneeGWXBKRSxiUHVNG/index.m3u8
西藏卫视,https://hls.catvod.com/live/WK2izALTHKFuJSJiiXAcF6T964a_VVnorI8XshNWsoRzAAK4aBsQk2WGx1XN5gTt/index.m3u8
辽宁卫视,https://hls.catvod.com/live/kAxNHZQopusQjUthj5e8eVURkmWzTbq-rrnc3sg_NHHWUpxj_AWUBCYwkYJFldk7/index.m3u8
兵团卫视,https://hls.catvod.com/live/6T5tSOReAP_mNK86UnxJB0jolgMfgNfwdOGac1KG9jM2I8-zFOdiYiJBYYWSVawj/index.m3u8
河北卫视,https://hls.catvod.com/live/UkWpHTAlNC4Us-E8unT-WfQkWfpV-yVe-sAzJ0N2bgFZaxUEX6ugn-bWA0mR193J/index.m3u8
